[2023-07-06T20:19:39.610+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Oracle_to_Filestore.execute_function_task manual__2023-07-06T20:19:38.765383+00:00 [queued]>
[2023-07-06T20:19:39.615+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Oracle_to_Filestore.execute_function_task manual__2023-07-06T20:19:38.765383+00:00 [queued]>
[2023-07-06T20:19:39.615+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-07-06T20:19:39.621+0000] {taskinstance.py:1327} INFO - Executing <Task(_PythonDecoratedOperator): execute_function_task> on 2023-07-06 20:19:38.765383+00:00
[2023-07-06T20:19:39.625+0000] {standard_task_runner.py:57} INFO - Started process 82 to run task
[2023-07-06T20:19:39.627+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'Oracle_to_Filestore', 'execute_function_task', 'manual__2023-07-06T20:19:38.765383+00:00', '--job-id', '843', '--raw', '--subdir', 'DAGS_FOLDER/Python-Delta-Lake/Dags/SparkOracle2FileStoreDag.py', '--cfg-path', '/tmp/tmpl6nx26gd']
[2023-07-06T20:19:39.628+0000] {standard_task_runner.py:85} INFO - Job 843: Subtask execute_function_task
[2023-07-06T20:19:39.655+0000] {task_command.py:410} INFO - Running <TaskInstance: Oracle_to_Filestore.execute_function_task manual__2023-07-06T20:19:38.765383+00:00 [running]> on host 9b3d19666f16
[2023-07-06T20:19:39.697+0000] {taskinstance.py:1545} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='phomsophaN@saccounty.net' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Oracle_to_Filestore' AIRFLOW_CTX_TASK_ID='execute_function_task' AIRFLOW_CTX_EXECUTION_DATE='2023-07-06T20:19:38.765383+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-07-06T20:19:38.765383+00:00'
[2023-07-06T20:19:39.697+0000] {logging_mixin.py:149} INFO - SparkSession Not found, creating one
[2023-07-06T20:19:39.698+0000] {logging_mixin.py:149} INFO - SparkSession Not found, creating one
[2023-07-06T20:19:39.698+0000] {logging_mixin.py:149} INFO - setting up configured spark connection Cluster
[2023-07-06T20:19:39.698+0000] {logging_mixin.py:149} INFO - Initializing support for delta lake spark context
[2023-07-06T20:19:43.452+0000] {logging_mixin.py:149} INFO - Returning Spark Context
[2023-07-06T20:19:43.452+0000] {logging_mixin.py:149} INFO - Spark Connection check - session found
[2023-07-06T20:19:44.019+0000] {logging_mixin.py:149} INFO - Attempt to read Msql Table by query: select * from DeltaLake.OracleTablesLog
        where OracleRows < 1000000 AND OracleRows > 10000 AND OracleSizeInMB < 2500 AND CountyFilter IS NOT NULL and PrimaryKeyColumn !=''
[2023-07-06T20:19:47.498+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.10/site-packages/pyspark/sql/pandas/conversion.py:248: FutureWarning: Passing unit-less datetime64 dtype to .astype is deprecated and will raise in a future version. Pass 'datetime64[ns]' instead
  series = series.astype(t, copy=False)

[2023-07-06T20:19:47.499+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.10/site-packages/pyspark/sql/pandas/conversion.py:248: FutureWarning: Passing unit-less datetime64 dtype to .astype is deprecated and will raise in a future version. Pass 'datetime64[ns]' instead
  series = series.astype(t, copy=False)

[2023-07-06T20:19:47.500+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.10/site-packages/pyspark/sql/pandas/conversion.py:248: FutureWarning: Passing unit-less datetime64 dtype to .astype is deprecated and will raise in a future version. Pass 'datetime64[ns]' instead
  series = series.astype(t, copy=False)

[2023-07-06T20:19:47.505+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.10/site-packages/pyspark/sql/pandas/conversion.py:248: FutureWarning: Passing unit-less datetime64 dtype to .astype is deprecated and will raise in a future version. Pass 'datetime64[ns]' instead
  series = series.astype(t, copy=False)

[2023-07-06T20:19:47.506+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.10/site-packages/pyspark/sql/pandas/conversion.py:248: FutureWarning: Passing unit-less datetime64 dtype to .astype is deprecated and will raise in a future version. Pass 'datetime64[ns]' instead
  series = series.astype(t, copy=False)

[2023-07-06T20:19:47.506+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.10/site-packages/pyspark/sql/pandas/conversion.py:248: FutureWarning: Passing unit-less datetime64 dtype to .astype is deprecated and will raise in a future version. Pass 'datetime64[ns]' instead
  series = series.astype(t, copy=False)

[2023-07-06T20:19:47.508+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.10/site-packages/pyspark/sql/pandas/conversion.py:248: FutureWarning: Passing unit-less datetime64 dtype to .astype is deprecated and will raise in a future version. Pass 'datetime64[ns]' instead
  series = series.astype(t, copy=False)

[2023-07-06T20:19:47.509+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.10/site-packages/pyspark/sql/pandas/conversion.py:248: FutureWarning: Passing unit-less datetime64 dtype to .astype is deprecated and will raise in a future version. Pass 'datetime64[ns]' instead
  series = series.astype(t, copy=False)

[2023-07-06T20:19:47.522+0000] {SparkOracle2FileStore.py:68} INFO - ['PR_LRS.FOSTER_FAM_AGNC', 'PR_LRS.EBT_EXPG_EXCPT', 'PR_LRS.ENCL_ESTIMATE', 'PR_LRS.UNIT', 'PR_LRS.IEVS_SAVE_EXCEPT', 'PR_LRS.RULES_ADMIN', 'PR_LRS.WTW_24_MONTH_SIGN_DATE', 'PR_LRS.COUNTY_PARAMTR_ADMIN_HST', 'PR_LRS.C4Y_PREG', 'PR_LRS.IEVS_PRISON_MATCH', 'PR_LRS.ORG_ACCT', 'PR_LRS.TRAIN_PGM', 'PR_LRS.IFD_SSI', 'PR_LRS.C4Y_PERS_NON_COMPL', 'PR_LRS.POS', 'PR_LRS.ADH_SUMM', 'PR_LRS.WDTIP_PGM_PARTICPTN', 'PR_LRS.HEAR_SUMM', 'PR_LRS.WDTIP_ALERT', 'PR_LRS.IHSS_REFRL', 'PR_LRS.SFIS_COUNTY_INFO', 'PR_LRS.STAFF', 'PR_LRS.MEDS_ALERT_CONFIG', 'PR_LRS.BATCH_JOB', 'PR_LRS.IHSS_CASE', 'PR_LRS.RULES_ADMIN_HST', 'PR_LRS.TAX_INTRCPT', 'PR_LRS.WTW_24_MONTH_SIGN_DATE_HST', 'PR_LRS.COUNTY_PARAMTR_ADMIN', 'PR_LRS.OCAT', 'PR_LRS.WDTIP_EXCEED_CLOCK', 'PR_LRS.AUTO_ACTN', 'PR_LRS.IFD_DUPL_DETL', 'PR_LRS.EBT_FRAUD_ACTIV', 'PR_LRS.GA_GR_TIME_LIMIT', 'PR_LRS.GRP_HOMES', 'PR_LRS.ASSET_VERIF', 'PR_LRS.FUND_CODE_MAP', 'PR_LRS.C4Y_OTHER_PGM_ASSIST', 'PR_LRS.IEVS_FF_MEDS', 'PR_LRS.COLLAB_CONTRACT', 'PR_LRS.WDTIP_APPRCH_CLOCK', 'PR_LRS.EXTRNL_STAFF_COUNTY_STAT', 'PR_LRS.VEND_IDENTIF', 'PR_LRS.OCAT_PERS', 'PR_LRS.MEDS_ALERT_CONFIG_HST', 'PR_LRS.WPR_SAMPLE_CASE', 'PR_LRS.PERS_TIME_TRACK_DETL']
[2023-07-06T20:19:47.524+0000] {SparkOracle2FileStore.py:86} INFO - processing 1 out of 48
[2023-07-06T20:19:47.524+0000] {logging_mixin.py:149} INFO - Attempting to get lowest value by column ID on table PR_LRS.FOSTER_FAM_AGNC
[2023-07-06T20:19:47.524+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:19:49.522+0000] {logging_mixin.py:149} INFO - Attempting to get max value by column ID on table PR_LRS.FOSTER_FAM_AGNC
[2023-07-06T20:19:49.523+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:19:51.724+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table...
[2023-07-06T20:19:52.301+0000] {SparkOracle2FileStore.py:106} INFO - Filter Processor Disabled
[2023-07-06T20:19:52.301+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:19:53.452+0000] {SparkOracle2FileStore.py:109} INFO - 34262
[2023-07-06T20:19:53.452+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:19:55.866+0000] {logging_mixin.py:149} INFO - Checking if directory exists
[2023-07-06T20:19:55.871+0000] {SparkOracle2FileStore.py:166} INFO - Should not go in here if table dir exists
[2023-07-06T20:20:04.818+0000] {logging_mixin.py:149} INFO - Error in writing dataframe:An error occurred while calling o129.save.
: java.io.FileNotFoundException: /home/nicholas/dev/output/FOSTER_FAM_AGNC/_delta_log/.00000000000000000001.json.7cbda168-b85c-4dbd-8168-68f32bda66fd.tmp (Permission denied)
	at java.base/java.io.FileOutputStream.open0(Native Method)
[2023-07-06T20:21:56.260+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.260+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.260+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.260+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.260+0000] {logging_mixin.py:149} INFO - Could not get min count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.260+0000] {logging_mixin.py:149} INFO - Attempting to get max value by column ID on table PR_LRS.IHSS_REFRL
[2023-07-06T20:21:56.260+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.260+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.260+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.260+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.260+0000] {logging_mixin.py:149} INFO - Could not get max count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.261+0000] {SparkOracle2FileStore.py:96} INFO - could not reliablily get upper and lower bounds of table PR_LRS.IHSS_REFRL, reading without partition 
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table...
[2023-07-06T20:21:56.261+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Read on oracle table failed: [Errno 111] Connection refused
[2023-07-06T20:21:56.261+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.261+0000] {SparkOracle2FileStore.py:106} INFO - Filter Processor Disabled
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.261+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.261+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.261+0000] {SparkOracle2FileStore.py:109} INFO - None
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.261+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.261+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Checking if directory exists
[2023-07-06T20:21:56.261+0000] {SparkOracle2FileStore.py:166} INFO - Should not go in here if table dir exists
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Error in writing dataframe:'NoneType' object has no attribute 'write'
[2023-07-06T20:21:56.261+0000] {SparkOracle2FileStore.py:185} INFO - Error Processing Table PR_LRS.IHSS_REFRL:'NoneType' object has no attribute 'unpersist'
[2023-07-06T20:21:56.261+0000] {SparkOracle2FileStore.py:86} INFO - processing 7 out of 48
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Attempting to get lowest value by column ID on table PR_LRS.SFIS_COUNTY_INFO
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.261+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.261+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.261+0000] {logging_mixin.py:149} INFO - Could not get min count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Attempting to get max value by column ID on table PR_LRS.SFIS_COUNTY_INFO
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.262+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.262+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Could not get max count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.262+0000] {SparkOracle2FileStore.py:96} INFO - could not reliablily get upper and lower bounds of table PR_LRS.SFIS_COUNTY_INFO, reading without partition 
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table...
[2023-07-06T20:21:56.262+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Read on oracle table failed: [Errno 111] Connection refused
[2023-07-06T20:21:56.262+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.262+0000] {SparkOracle2FileStore.py:106} INFO - Filter Processor Disabled
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.262+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.262+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.262+0000] {SparkOracle2FileStore.py:109} INFO - None
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.262+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.262+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Checking if directory exists
[2023-07-06T20:21:56.262+0000] {SparkOracle2FileStore.py:166} INFO - Should not go in here if table dir exists
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Error in writing dataframe:'NoneType' object has no attribute 'write'
[2023-07-06T20:21:56.262+0000] {SparkOracle2FileStore.py:185} INFO - Error Processing Table PR_LRS.SFIS_COUNTY_INFO:'NoneType' object has no attribute 'unpersist'
[2023-07-06T20:21:56.262+0000] {SparkOracle2FileStore.py:86} INFO - processing 7 out of 48
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Attempting to get lowest value by column ID on table PR_LRS.STAFF
[2023-07-06T20:21:56.262+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Could not get min count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Attempting to get max value by column ID on table PR_LRS.STAFF
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Could not get max count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.263+0000] {SparkOracle2FileStore.py:96} INFO - could not reliablily get upper and lower bounds of table PR_LRS.STAFF, reading without partition 
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table...
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Read on oracle table failed: [Errno 111] Connection refused
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {SparkOracle2FileStore.py:106} INFO - Filter Processor Disabled
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {SparkOracle2FileStore.py:109} INFO - None
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.263+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Checking if directory exists
[2023-07-06T20:21:56.263+0000] {SparkOracle2FileStore.py:166} INFO - Should not go in here if table dir exists
[2023-07-06T20:21:56.263+0000] {logging_mixin.py:149} INFO - Error in writing dataframe:'NoneType' object has no attribute 'write'
[2023-07-06T20:21:56.263+0000] {SparkOracle2FileStore.py:185} INFO - Error Processing Table PR_LRS.STAFF:'NoneType' object has no attribute 'unpersist'
[2023-07-06T20:21:56.264+0000] {SparkOracle2FileStore.py:86} INFO - processing 7 out of 48
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Attempting to get lowest value by column ID on table PR_LRS.MEDS_ALERT_CONFIG
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.264+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.264+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Could not get min count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Attempting to get max value by column ID on table PR_LRS.MEDS_ALERT_CONFIG
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.264+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.264+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Could not get max count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.264+0000] {SparkOracle2FileStore.py:96} INFO - could not reliablily get upper and lower bounds of table PR_LRS.MEDS_ALERT_CONFIG, reading without partition 
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table...
[2023-07-06T20:21:56.264+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Read on oracle table failed: [Errno 111] Connection refused
[2023-07-06T20:21:56.264+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.264+0000] {SparkOracle2FileStore.py:106} INFO - Filter Processor Disabled
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.264+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.264+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.264+0000] {SparkOracle2FileStore.py:109} INFO - None
[2023-07-06T20:21:56.264+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.265+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.265+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Checking if directory exists
[2023-07-06T20:21:56.265+0000] {SparkOracle2FileStore.py:166} INFO - Should not go in here if table dir exists
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Error in writing dataframe:'NoneType' object has no attribute 'write'
[2023-07-06T20:21:56.265+0000] {SparkOracle2FileStore.py:185} INFO - Error Processing Table PR_LRS.MEDS_ALERT_CONFIG:'NoneType' object has no attribute 'unpersist'
[2023-07-06T20:21:56.265+0000] {SparkOracle2FileStore.py:86} INFO - processing 7 out of 48
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Attempting to get lowest value by column ID on table PR_LRS.BATCH_JOB
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.265+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.265+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Could not get min count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Attempting to get max value by column ID on table PR_LRS.BATCH_JOB
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.265+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.265+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.265+0000] {logging_mixin.py:149} INFO - Could not get max count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.265+0000] {SparkOracle2FileStore.py:96} INFO - could not reliablily get upper and lower bounds of table PR_LRS.BATCH_JOB, reading without partition 
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table...
[2023-07-06T20:21:56.266+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Read on oracle table failed: [Errno 111] Connection refused
[2023-07-06T20:21:56.266+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.266+0000] {SparkOracle2FileStore.py:106} INFO - Filter Processor Disabled
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.266+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.266+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.266+0000] {SparkOracle2FileStore.py:109} INFO - None
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Attempting to read oracle rowcount by query...
[2023-07-06T20:21:56.266+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by rowcount: [Errno 111] Connection refused
[2023-07-06T20:21:56.266+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Checking if directory exists
[2023-07-06T20:21:56.266+0000] {SparkOracle2FileStore.py:166} INFO - Should not go in here if table dir exists
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Error in writing dataframe:'NoneType' object has no attribute 'write'
[2023-07-06T20:21:56.266+0000] {SparkOracle2FileStore.py:185} INFO - Error Processing Table PR_LRS.BATCH_JOB:'NoneType' object has no attribute 'unpersist'
[2023-07-06T20:21:56.266+0000] {SparkOracle2FileStore.py:86} INFO - processing 7 out of 48
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Attempting to get lowest value by column ID on table PR_LRS.IHSS_CASE
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.266+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.266+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.266+0000] {logging_mixin.py:149} INFO - Could not get min count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.267+0000] {logging_mixin.py:149} INFO - Attempting to get max value by column ID on table PR_LRS.IHSS_CASE
[2023-07-06T20:21:56.267+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table by query...
[2023-07-06T20:21:56.267+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.267+0000] {logging_mixin.py:149} INFO - Error in reading oracle table by query: [Errno 111] Connection refused
[2023-07-06T20:21:56.267+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.267+0000] {logging_mixin.py:149} INFO - Could not get max count: 'NoneType' object has no attribute 'head'
[2023-07-06T20:21:56.267+0000] {SparkOracle2FileStore.py:96} INFO - could not reliablily get upper and lower bounds of table PR_LRS.IHSS_CASE, reading without partition 
[2023-07-06T20:21:56.267+0000] {logging_mixin.py:149} INFO - Attempting to read oracle table...
[2023-07-06T20:21:56.267+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-07-06T20:21:56.267+0000] {logging_mixin.py:149} INFO - Read on oracle table failed: [Errno 111] Connection refused
[2023-07-06T20:21:56.267+0000] {clientserver.py:543} INFO - Closing down clientserver connection
